properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 1024,
  min_layer = 0,
  max_layer = 2,
  world = "hyrule_castle",
  floor = 0,
  tileset = "dungeon/yellow",
  music = "castle",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 2048,
  height = 2048,
  pattern = "1",
  tileset = "blueprint/hyrule_castle",
}

tile{
  layer = 0,
  x = 1088,
  y = 592,
  width = 256,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1200,
  y = 640,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1256,
  y = 632,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 808,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 664,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 832,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 584,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 824,
  width = 64,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1280,
  y = 632,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1288,
  y = 656,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 736,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 744,
  width = 8,
  height = 64,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 712,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 816,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 808,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1096,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1184,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1120,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1176,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1296,
  y = 624,
  width = 32,
  height = 16,
  pattern = "floor.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 96,
  height = 256,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 336,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 408,
  y = 632,
  width = 24,
  height = 64,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 328,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 336,
  y = 688,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 408,
  y = 712,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 416,
  y = 744,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 440,
  y = 816,
  width = 16,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 416,
  y = 808,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 448,
  y = 736,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 440,
  y = 744,
  width = 8,
  height = 64,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 328,
  y = 592,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 328,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 336,
  y = 616,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 416,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 352,
  y = 568,
  width = 64,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 352,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 408,
  y = 592,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
