properties{
  x = 0,
  y = 0,
  width = 2048,
  height = 2560,
  min_layer = 0,
  max_layer = 7,
  world = "dungeon_1",
  floor = 0,
  tileset = "dungeon/green",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 1088,
  y = 1104,
  width = 384,
  height = 224,
  pattern = "floor.20-2",
}

tile{
  layer = 0,
  x = 1480,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1432,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.2-2",
}

tile{
  layer = 0,
  x = 1112,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1064,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "wall_low_diag.bottom.1-2",
}

tile{
  layer = 0,
  x = 1208,
  y = 1136,
  width = 144,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 96,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1088,
  y = 1128,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1472,
  y = 1136,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1136,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1352,
  y = 600,
  width = 8,
  height = 64,
  pattern = "alter_floor.3",
}

tile{
  layer = 0,
  x = 1360,
  y = 600,
  width = 96,
  height = 64,
  pattern = "alter_floor",
}

tile{
  layer = 0,
  x = 1352,
  y = 672,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 680,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 584,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 584,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 560,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 560,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1472,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1320,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1344,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1344,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1464,
  y = 592,
  width = 8,
  height = 80,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1352,
  y = 584,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1104,
  width = 128,
  height = 304,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1112,
  width = 8,
  height = 304,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1112,
  width = 8,
  height = 304,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1408,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1416,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1104,
  width = 24,
  height = 320,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1104,
  width = 24,
  height = 320,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1080,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 1080,
  width = 128,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1728,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1576,
  y = 1416,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 1600,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1600,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1720,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1608,
  y = 1104,
  width = 112,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1872,
  y = 1456,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1888,
  y = 1360,
  width = 64,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 0,
  x = 1856,
  y = 1392,
  width = 128,
  height = 48,
  pattern = "floor.12-2",
}

tile{
  layer = 0,
  x = 1864,
  y = 1432,
  width = 112,
