properties{
  x = 2560,
  y = 1024,
  width = 512,
  height = 512,
  min_layer = -8,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -8,
  x = 224,
  y = 200,
  width = 64,
  height = 152,
  pattern = "112",
}

tile{
  layer = -8,
  x = 136,
  y = 232,
  width = 136,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 304,
  y = 328,
  width = 64,
  height = 120,
  pattern = "112",
}

tile{
  layer = -8,
  x = 296,
  y = 448,
  width = 40,
  height = 64,
  pattern = "112",
}

tile{
  layer = -8,
  x = 256,
  y = 112,
  width = 256,
  height = 48,
  pattern = "112",
}

tile{
  layer = -8,
  x = 256,
  y = 160,
  width = 64,
  height = 40,
  pattern = "112",
}

tile{
  layer = -8,
  x = 304,
  y = 32,
  width = 64,
  height = 80,
  pattern = "112",
}

tile{
  layer = -8,
  x = 272,
  y = 336,
  width = 32,
  height = 56,
  pattern = "112",
}

tile{
  layer = -8,
  x = 328,
  y = 480,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 376,
  y = 336,
  width = 8,
  height = 96,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 288,
  y = 400,
  width = 8,
  height = 112,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 264,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 128,
  y = 240,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 240,
  y = 144,
  width = 8,
  height = 48,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 304,
  y = 48,
  width = 8,
  height = 32,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 344,
  y = 48,
  width = 8,
  height = 16,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 344,
  y = 160,
  width = 176,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 416,
  y = 128,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 480,
  y = 128,
  width = 32,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 304,
  y = 320,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 168,
  y = 320,
  width = 48,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 144,
  y = 224,
  width = 64,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -8,
  x = 0,
  y = 496,
  width = 16,
  height = 8,
  pattern = "1340",
}

tile{
  layer = -7,
  x = 328,
  y = 168,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 144,
  y = 304,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 128,
  y = 288,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 160,
  y = 320,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 272,
  y = 384,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "983",
}

tile{
  layer = -7,
  x = 288,
  y = 208,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 272,
  y = 224,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 320,
  y = 176,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 304,
  y = 192,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 368,
  y = 432,
  width = 16,
  height = 16,
  pattern = "988",
}

tile{
  layer = -7,
  x = 432,
  y = 112,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 240,
  y = 128,
  width = 16,
  height = 16,
  pattern = "962",
}

tile{
  layer = -7,
  x = 256,
