properties{
  x = 0,
  y = 0,
  width = 512,
  height = 512,
  min_layer = 0,
  max_layer = 7,
  world = "Tower of Hera",
  floor = 54,
  tileset = "dungeon/dark_yellow",
}

tile{
  layer = 0,
  x = 48,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 304,
  y = 312,
  width = 160,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 304,
  y = 56,
  width = 160,
  height = 144,
  pattern = "floor.18-1",
}

tile{
  layer = 0,
  x = 232,
  y = 120,
  width = 48,
  height = 16,
  pattern = "865",
}

tile{
  layer = 1,
  x = 48,
  y = 456,
  width = 448,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 304,
  width = 448,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 56,
  width = 8,
  height = 432,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 1,
  x = 48,
  y = 200,
  width = 448,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 448,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 464,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 208,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 208,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 296,
  y = 456,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 296,
  y = 304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 464,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 1,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 1,
  x = 296,
  y = 48,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 1,
  x = 296,
  y = 200,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 1,
  x = 376,
  y = 224,
  width = 16,
  height = 64,
  pattern = "865",
}

tile{
  layer = 3,
  x = 40,
  y = 280,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 3,
  x = 40,
  y = 24,
  width = 432,
  height = 24,
  pattern = "wall.1-2",
}

tile{
  layer = 3,
  x = 216,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 3,
  x = 272,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.3-2",
}

tile{
  layer = 3,
  x = 472,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.4-2",
}

tile{
  layer = 3,
  x = 16,
  y = 40,
  width = 24,
  height = 448,
  pattern = "wall.3-2",
}

tile{
  layer = 3,
  x = 16,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 3,
  x = 472,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 3,
  x = 16,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 3,
  x = 40,
  y = 464,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 3,
  x = 16,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 3,
  x = 16,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 3,
  x = 272,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 3,
  x = 272,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 3,
  x = 216,
  y = 464,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-2",
}

tile{
  layer = 3,
  x = 216,
  y = 24,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-2",
}

tile{
  layer = 3,
  x = 40,
  y = 208,
  width = 432,
  height = 24,
  pattern = "wall.2-2",
}

tile{
  layer = 3,
  x = 272,
  y = 208,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-2",
}

tile{
  layer = 3,
  x = 272,
  y = 280,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-2",
}

tile{
  layer = 3,
  x = 216,
  y = 208,
  width = 24,
