properties{
  x = 0,
  y = 0,
  width = 560,
  height = 560,
  min_layer = -8,
  max_layer = 7,
  world = "Secret Room",
  tileset = "dungeon/brown",
  music = "sanctuary",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 512,
  height = 512,
  pattern = "1",
  tileset = "secret_room/mini_darkworld",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.3-1",
}

tile{
  layer = 0,
  x = 536,
  y = 24,
  width = 24,
  height = 512,
  pattern = "wall.4-1",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
  width = 512,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 0,
  x = 24,
  y = 536,
  width = 512,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 0,
  x = 536,
  y = 536,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

teletransporter{
  name = "warp_H2_lake_of_ill_omen_0",
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H2_lake_of_ill_omen",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

destination{
  name = "dest_secret_darkworld",
  layer = 0,
  x = 280,
  y = 325,
  direction = 1,
  sprite = "entities/destination",
  default = true,
}

teletransporter{
  name = "warp_D4_pyramid_0",
  layer = 0,
  x = 272,
  y = 272,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/D4_pyramid",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_A1_skeleton_forest_0",
  layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A1_skeleton_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C1_lumberjack_0",
  layer = 0,
  x = 176,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C1_lumberjack",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C2_lumberjack_south_0",
  layer = 0,
  x = 176,
  y = 112,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C2_lumberjack_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C4_hyrule_forest_0",
  layer = 0,
  x = 176,
  y = 240,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C4_hyrule_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C5_blacksmiths_house_0",
  layer = 0,
  x = 176,
  y = 304,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C5_blacksmiths_house",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_B3_fortune_teller_0",
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/B3_fortune_teller",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C3_sanctuary_lake_0",
  layer = 0,
  x = 176,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C3_sanctuary_lake",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_A3_entrance_skeleton_forest_0",
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A3_entrance_skeleton_forest",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_E3_cemetery_0",
  layer = 0,
  x = 304,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/E3_cemetery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_F3_wooden_bridge_north_0",
  layer = 0,
  x = 368,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/F3_wooden_bridge_north",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_D3_sanctuary_0",
  layer = 0,
  x = 240,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/D3_sanctuary",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_G3_magic_shop_0",
  layer = 0,
  x = 432,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/G3_magic_shop",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_H3_lake_of_ill_omen_south_0",
  layer = 0,
  x = 496,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/H3_lake_of_ill_omen_south",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_B6_shooting_gallery_0",
  layer = 0,
  x = 112,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/B6_shooting_gallery",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_C6_haunted_grove_0",
  layer = 0,
  x = 176,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/C6_haunted_grove",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
  name = "warp_A6_maze_game_0",
  layer = 0,
  x = 48,
  y = 376,
  width = 16,
  height = 16,
  destination_map = "A Link to the Past/Dark World/Overworld/A6_shovel_game",
  destination = "dest_secret",
  sprite = "entities/teletransporter_blue",
}

teletransporter{
