properties{
  x = 0,
  y = 0,
  width = 1536,
  height = 2048,
  min_layer = 0,
  max_layer = 2,
  world = "desert_palace",
  floor = -1,
  tileset = "dungeon/brown",
  music = "light_world_dungeon",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 2304,
  height = 1280,
  pattern = "desert_palace_blueprint",
  tileset = "blueprint/desert_palace",
}

tile{
  layer = 1,
  x = 728,
  y = 1968,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 768,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 736,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 784,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 728,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 1984,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 776,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 752,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 760,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 752,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 776,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 760,
  y = 2040,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 88,
  y = 1968,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 128,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 96,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 144,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 88,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 120,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 1984,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 136,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 112,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 120,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 112,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 136,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 120,
  y = 2040,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 1368,
  y = 1968,
  width = 80,
  height = 32,
  pattern = "floor_border.2",
}

tile{
  layer = 1,
  x = 1408,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.3-1",
}

tile{
  layer = 1,
  x = 1376,
  y = 1976,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.2-1",
}

tile{
  layer = 1,
  x = 1424,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.2-5",
}

tile{
  layer = 1,
  x = 1368,
  y = 2000,
  width = 24,
  height = 32,
  pattern = "door_main.2.pillar.1-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 2008,
  width = 16,
  height = 16,
  pattern = "door_main.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 1984,
  width = 32,
  height = 24,
  pattern = "door_main.2.floor.1-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.2-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 2008,
  width = 8,
  height = 16,
  pattern = "door_main.2.support.1-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 2024,
  width = 16,
  height = 16,
  pattern = "floor.12-1",
}

tile{
  layer = 1,
  x = 1392,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1416,
  y = 2024,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 1400,
  y = 2040,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

destination{
  name = "entree_3",
  layer = 1,
  x = 768,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 760,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 760,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_3",
}

destination{
  name = "entree_1",
  layer = 1,
  x = 128,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 120,
  y = 2008,
  width = 16,
  height = 16,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
}

teletransporter{
  layer = 1,
  x = 120,
  y = 2024,
  width = 16,
  height = 16,
  destination_map = "A Link To The Past/Light World/Overworld/desert_of_mystery",
  destination = "dest_dungeon_desert_of_mystery_1",
}

destination{
  name = "entree_2",
  layer = 1,
  x = 1408,
  y = 2005,
  direction = 1,
}

wall{
  layer = 1,
  x = 1400,
  y = 2008,
  width = 16,
  height = 16,
