properties{
  x = 0,
  y = 3072,
  width = 1024,
  height = 1024,
  min_layer = -4,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "overworld",
}

tile{
  layer = -4,
  x = 24,
  y = 104,
  width = 1000,
  height = 920,
  pattern = "129",
}

tile{
  layer = -4,
  x = 16,
  y = 96,
  width = 1008,
  height = 912,
  pattern = "4018",
}

tile{
  layer = -4,
  x = 224,
  y = 320,
  width = 160,
  height = 160,
  pattern = "7892",
  tileset = "out/outside_lightworld_buildings",
}

tile{
  layer = -4,
  x = 456,
  y = 304,
  width = 64,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 464,
  y = 296,
  width = 56,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 408,
  y = 352,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 416,
  y = 344,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 424,
  y = 336,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 432,
  y = 328,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 440,
  y = 320,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 448,
  y = 312,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 488,
  y = 288,
  width = 40,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 504,
  y = 280,
  width = 32,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 520,
  y = 272,
  width = 24,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 536,
  y = 264,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 312,
  y = 528,
  width = 16,
  height = 8,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 296,
  y = 520,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 312,
  y = 536,
  width = 24,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 328,
  y = 552,
  width = 16,
  height = 16,
  pattern = "13892",
}

tile{
  layer = -4,
  x = 320,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -4,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "995",
}

tile{
  layer = -4,
  x = 304,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1081",
}

tile{
  layer = -4,
  x = 288,
  y = 520,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 296,
  y = 528,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 304,
  y = 536,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 312,
  y = 544,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 320,
  y = 552,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 328,
  y = 560,
  width = 8,
  height = 8,
  pattern = "1045",
}

tile{
  layer = -4,
  x = 544,
  y = 272,
  width = 16,
  height = 16,
  pattern = "996",
}

tile{
  layer = -4,
  x = 544,
  y = 272,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 552,
  y = 264,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
  layer = -4,
  x = 416,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 400,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 384,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 512,
  y = 304,
  width = 16,
  height = 16,
  pattern = "1080",
}

tile{
  layer = -4,
  x = 512,
  y = 304,
  width = 8,
  height = 8,
  pattern = "1044",
}

tile{
