properties{
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  min_layer = -4,
  max_layer = 7,
  world = "Light World",
  tileset = "out/outside_lightworld_main",
  music = "lost_woods",
}

tile{
  layer = -4,
  x = 0,
  y = 0,
  width = 1024,
  height = 1024,
  pattern = "14667",
}

tile{
  layer = -3,
  x = 176,
  y = 248,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 192,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 224,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 272,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 144,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 840,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 848,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 880,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 144,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 128,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 144,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 368,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 384,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 384,
  y = 944,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 384,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 400,
  y = 936,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 480,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 480,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 496,
  y = 776,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 496,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 480,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 480,
  y = 816,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 928,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 928,
  y = 376,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 896,
  y = 360,
  width = 8,
  height = 8,
  pattern = "1112",
}

tile{
  layer = -3,
  x = 272,
  y = 312,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 432,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 496,
  y = 120,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 224,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 256,
  y = 792,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 280,
  y = 784,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 152,
  y = 832,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 128,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 152,
  y = 864,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 144,
  y = 856,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 144,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 128,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 144,
  y = 920,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 152,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 144,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 128,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 112,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 368,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 384,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 400,
  y = 952,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 408,
  y = 928,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 496,
  y = 344,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 464,
  y = 440,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 640,
  y = 808,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 576,
  y = 872,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 576,
  y = 888,
  width = 8,
  height = 8,
  pattern = "1113",
}

tile{
  layer = -3,
  x = 592,
  y = 920,
  width = 8,
